mois;semaine;parfum;format_g;quantite_caisses;prix_caisse_dt
JANVIER;1;Cacao;35;2800;50
JANVIER;1;Cacao;300;3000;30
JANVIER;1;Cacao;600;2400;60
JANVIER;1;Cacao;900;2000;40
JANVIER;1;Cacao;140;1000;20
JANVIER;2;Miel;35;2800;50
JANVIER;2;Miel;300;2000;30
JANVIER;2;Miel;600;2400;60
JANVIER;2;Miel;900;2000;40
JANVIER;2;Miel;140;1000;20
JANVIER;3;Nature;35;2000;50
JANVIER;3;Nature;300;4000;30
JANVIER;3;Nature;600;1800;60
JANVIER;4;Biscuit;35;1000;50
JANVIER;4;Biscuit;300;1000;30
JANVIER;4;Biscuit;600;1200;60
FÉVRIER;5;Cacao;35;3200;50
FÉVRIER;5;Cacao;300;3000;30
FÉVRIER;5;Cacao;600;2400;60
FÉVRIER;5;Cacao;900;3000;40
FÉVRIER;5;Cacao;140;0;20
FÉVRIER;6;Cacao;35;3200;50
FÉVRIER;6;Cacao;300;2000;30
FÉVRIER;6;Cacao;600;1800;60
FÉVRIER;6;Cacao;900;0;40
FÉVRIER;6;Cacao;140;2000;20
FÉVRIER;7;Miel;35;2800;50
FÉVRIER;7;Miel;300;3000;30
FÉVRIER;7;Miel;600;1800;60
FÉVRIER;7;Miel;900;2000;40
FÉVRIER;7;Miel;140;0;20
FÉVRIER;8;Miel;35;2800;50
FÉVRIER;8;Miel;300;3000;30
FÉVRIER;8;Miel;600;1200;60
FÉVRIER;8;Miel;900;0;40
FÉVRIER;8;Miel;140;2000;20
MARS;9;Cacao;35;3200;50
MARS;9;Cacao;300;3000;30
MARS;9;Cacao;600;2400;60
MARS;9;Cacao;900;3000;40
MARS;9;Cacao;140;0;20
MARS;10;Cacao;35;3200;50
MARS;10;Cacao;300;2000;30
MARS;10;Cacao;600;1800;60
MARS;10;Cacao;900;0;40
MARS;10;Cacao;140;2000;20
MARS;11;Miel;35;2800;50
MARS;11;Miel;300;3000;30
MARS;11;Miel;600;1800;60
MARS;11;Miel;900;2000;40
MARS;11;Miel;140;0;20
MARS;12;Miel;35;2800;50
MARS;12;Miel;300;3000;30
MARS;12;Miel;600;1200;60
MARS;12;Miel;900;0;40
MARS;12;Miel;140;2000;20
AVRIL;13;Cacao;35;3200;50
AVRIL;13;Cacao;300;3000;30
AVRIL;13;Cacao;600;1800;60
AVRIL;13;Cacao;900;2000;40
AVRIL;13;Cacao;140;0;20
AVRIL;14;Cacao;35;3200;50
AVRIL;14;Cacao;300;3000;30
AVRIL;14;Cacao;600;1800;60
AVRIL;14;Cacao;900;2000;40
AVRIL;14;Cacao;140;0;20
AVRIL;15;Miel;35;2800;50
AVRIL;15;Miel;300;3000;30
AVRIL;15;Miel;600;1200;60
AVRIL;15;Miel;900;1000;40
AVRIL;15;Miel;140;0;20
AVRIL;16;Miel;35;2800;50
AVRIL;16;Miel;300;3000;30
AVRIL;16;Miel;600;1200;60
AVRIL;16;Miel;900;1000;40
AVRIL;16;Miel;140;0;20
MAI;17;Cacao;35;3200;50
MAI;17;Cacao;300;3000;30
MAI;17;Cacao;600;1800;60
MAI;17;Cacao;900;3000;40
MAI;17;Cacao;140;0;20
MAI;18;Miel;35;2800;50
MAI;18;Miel;300;3000;30
MAI;18;Miel;600;1200;60
MAI;18;Miel;900;2000;40
MAI;18;Miel;140;0;20
MAI;19;Nature;35;2600;50
MAI;19;Nature;300;4000;30
MAI;19;Nature;600;1800;60
MAI;20;Biscuit;35;1600;50
MAI;20;Biscuit;300;2000;30
MAI;20;Biscuit;600;1200;60
JUIN;21;Cacao;35;3000;50
JUIN;21;Cacao;300;4000;30
JUIN;21;Cacao;600;1800;60
JUIN;21;Cacao;900;2000;40
JUIN;21;Cacao;140;1000;20
JUIN;22;Cacao;35;3000;50
JUIN;22;Cacao;300;4000;30
JUIN;22;Cacao;600;2400;60
JUIN;22;Cacao;900;2000;40
JUIN;22;Cacao;140;0;20
JUIN;23;Miel;35;2800;50
JUIN;23;Miel;300;3000;30
JUIN;23;Miel;600;1800;60
JUIN;23;Miel;900;1000;40
JUIN;23;Miel;140;2000;20
JUIN;24;Miel;35;2800;50
JUIN;24;Miel;300;3000;30
JUIN;24;Miel;600;2400;60
JUIN;24;Miel;900;2000;40
JUIN;24;Miel;140;0;20
JUILLET;25;Cacao;35;3000;50
JUILLET;25;Cacao;300;4000;30
JUILLET;25;Cacao;600;1800;60
JUILLET;25;Cacao;900;2000;40
JUILLET;25;Cacao;140;1000;20
JUILLET;26;Cacao;35;3000;50
JUILLET;26;Cacao;300;4000;30
JUILLET;26;Cacao;600;2400;60
JUILLET;26;Cacao;900;2000;40
